spcode,sciname,status,listyear
B06V,Falco femoralis septentrionalis,Endangered,1986
B067,Vireo bellii pusillus,Endangered,1986
C022,Graptemys oculifera,Threatened,1986
C04E,Nerodia paucimaculata,Recovery,1986
E050,Chasmistes liorus,Endangered,1986
E04T,Crenichthys nevadae,Threatened,1986
E044,Cyprinodon macularius,Endangered,1986
E029,Gila ditaenia,Threatened,1986
E05J,Meda fulgida,Endangered,1986
E03X,Tiaroga cobitis,Endangered,1986
K01S,Orconectes shoupi,Endangered,1986
Q1SK,Abutilon menziesii,Endangered,1986
Q24I,Achyranthes splendens var. rotundata,Endangered,1986
Q25I,Argyroxiphium sandwicense ssp. sandwicense,Endangered,1986
Q1T7,Asimina tetramera,Endangered,1986
Q272,Chrysopsis floridana,Endangered,1986
Q2SM,Clematis socialis,Endangered,1986
Q1UT,Cordylanthus palmatus,Endangered,1986
Q27L,Coryphantha robbinsiorum,Threatened,1986
Q1V7,Cycladenia humilis var. jonesii,Threatened,1986
Q28O,Deeringothamnus pulchellus,Endangered,1986
Q28P,Deeringothamnus rugelii,Endangered,1986
Q2OR,Eriogonum ovalifolium var. williamsiae,Endangered,1986
Q2A1,Erythronium propullans,Endangered,1986
Q1XB,Hibiscadelphus distans,Endangered,1986
Q2RK,Hymenoxys texana,Endangered,1986
Q2BP,Iliamna corei,Endangered,1986
Q2CO,Lindera melissifolia,Endangered,1986
Q09U,Mezoneuron kavaiense,Endangered,1986
Q2EL,Oxypolis canbyi,Endangered,1986
Q2HX,Santalum haleakalae var. lanaiense,Endangered,1986
Q21C,Scaevola coriacea,Endangered,1986
Q2IA,Scutellaria montana,Threatened,1986
Q2LC,Tumamoca macdougalii,Original Data in Error - New Information Discovered,1986
A08P,Dipodomys ingens,Endangered,1987
A0EU,Microtus mexicanus hualpaiensis,Endangered,1987
A09O,Tamiasciurus hudsonicus grahamensis,Endangered,1987
B082,Aphelocoma coerulescens,Threatened,1987
B07Q,Pipilo crissalis eremophilus,Threatened,1987
B06Q,Polyborus plancus audubonii,Threatened,1987
B07O,Sterna dougallii dougallii,Endangered,1987
B07O,Sterna dougallii dougallii,Threatened,1987
B07T,Vireo atricapilla,Endangered,1987
C03T,Eumeces egregius lividus,Threatened,1987
C044,Gopherus polyphemus,Threatened,1987
C03V,Neoseps reynoldsi,Threatened,1987
C01W,Pseudemys alabamensis,Endangered,1987
C01Y,Sternotherus depressus,Threatened,1987
D00M,Peltophryne lemur,Threatened,1987
E01P,Menidia extensa,Threatened,1987
E01N,Notropis mekistocholas,Endangered,1987
E04F,Notropis simus pecosensis,Threatened,1987
E05I,Phoxinus cumberlandensis,Threatened,1987
F012,Epioblasma penita,Endangered,1987
F011,Pleurobema curtum,Endangered,1987
F013,Pleurobema marshalli,Endangered,1987
F014,Pleurobema taitianum,Endangered,1987
F027,Quadrula stapes,Endangered,1987
I021,Euphydryas editha bayensis,Threatened,1987
I01E,Hesperia leonardus montana,Threatened,1987
K02H,Cambarus zophonastes,Endangered,1987
Q25M,Asclepias welshii,Threatened,1987
Q260,Astragalus montii,Threatened,1987
Q1TC,Astragalus robbinsii var. jesupi,Endangered,1987
Q266,Banara vanderbiltii,Endangered,1987
Q26B,Bonamia grandiflora,Threatened,1987
Q26Y,Chionanthus pygmaeus,Endangered,1987
Q277,Cirsium vinaceum,Threatened,1987
Q27R,Crescentia portoricensis,Endangered,1987
Q2T6,Dodecahema leptoceras,Endangered,1987
Q29A,Eriastrum densifolium ssp. sanctorum,Endangered,1987
Q29T,Eryngium cuneifolium,Endangered,1987
Q1WK,Geocarpon minimum,Threatened,1987
Q1XJ,Hypericum cumulicola,Endangered,1987
Q2BO,Ilex cookii,Endangered,1987
Q2CB,Lespedeza leptostachya,Threatened,1987
Q2PE,Lesquerella pallida,Endangered,1987
Q2CI,Liatris helleri,Threatened,1987
Q2PR,Lupinus aridorum,Endangered,1987
Q2DF,Lysimachia asperulaefolia,Endangered,1987
Q1ZV,Paronychia chartacea,Threatened,1987
Q2QA,Pediocactus despainii,Endangered,1987
Q2EX,Penstemon haydenii,Endangered,1987
Q2F6,Peperomia wheeleri,Endangered,1987
Q2CC,Physaria filiformis,Threatened,1987
Q20R,Polygonella basiramia,Endangered,1987
Q20X,Prunus geniculata,Endangered,1987
Q1N9,Schoenocrambe suffrutescens,Endangered,1987
Q2QW,Serianthes nelsonii,Endangered,1987
Q2RE,Trifolium stoloniferum,Endangered,1987
Q2M9,Warea amplexifolia,Endangered,1987
Q2MA,Warea carteri,Endangered,1987
R005,Cupressus abramsiana,Threatened,1987
S01J,Cyathea dryopteroides,Endangered,1987
A0EU,Microtus mexicanus hualpaiensis,Original Data in Error - Not a listable entity,1987
B07T,Vireo atricapilla,Recovery,1987
A08S,Dipodomys nitratoides nitratoides,Endangered,1988
A08Q,Dipodomys stephensi (incl. D. cascus),Endangered,1988
A0AD,Leptonycteris curasoae yerbabuenae,Endangered,1988
A0AE,Leptonycteris nivalis,Endangered,1988
E055,Chasmistes brevirostris,Endangered,1988
E052,Deltistes luxatus,Endangered,1988
E05P,Etheostoma wapiti,Endangered,1988
F02C,Margaritifera hembeli,Threatened,1988
F00L,Pegias fabula,Endangered,1988
F025,Pleurobema collina,Endangered,1988
I0I9,Batrisodes texanus,Endangered,1988
I0IB,Rhadine persephone,Endangered,1988
I0IA,Texamaurops reddelli,Endangered,1988
J00B,Neoleptoneta myopica,Endangered,1988
J00A,Tartarocreagris texana,Endangered,1988
J008,Texella reddelli,Endangered,1988
J009,Texella reyesi,Endangered,1988
K01U,Pacifastacus fortis,Endangered,1988
K01V,Palaemonias alabamae,Endangered,1988
K01W,Syncaris pacifica,Endangered,1988
Q24E,Abronia macrocarpa,Endangered,1988
Q24K,Agalinis acuta,Endangered,1988
Q1ST,Amphianthus pusillus,Threatened,1988
Q25F,Arenaria cumberlandensis,Endangered,1988
Q1T6,Asclepias meadii,Threatened,1988
Q26A,Boltonia decurrens,Threatened,1988
Q276,Cirsium pitcheri,Threatened,1988
Q27I,Cornutia obovata,Endangered,1988
Q28N,Daphnopsis hellerana,Endangered,1988
Q294,Echinocereus chisoensis var. chisoensis,Threatened,1988
Q2B8,Helonias bullata,Threatened,1988
Q2U6,Hymenoxys herbacea,Threatened,1988
Q2BS,Iris lacustris,Threatened,1988
Q1YN,Lomatium bradshawii,Endangered,1988
Q1YT,Marshallia mohrii,Threatened,1988
Q2EM,Oxytropis campestris var. chartacea,Threatened,1988
Q2H9,Ptilimnium nodosum,Endangered,1988
Q211,Quercus hinckleyi,Threatened,1988
Q2I0,Sarracenia rubra ssp. jonesii,Endangered,1988
Q2J3,Solanum drymophilum,Endangered,1988
Q21T,Solidago albopilosa,Threatened,1988
Q2J5,Solidago houghtonii,Threatened,1988
Q2KU,Trichilia triacantha,Endangered,1988
Q2RG,Trillium reliquum,Endangered,1988
S015,Isoetes melanospora,Endangered,1988
S019,Isoetes tegetiformans,Endangered,1988
S00V,Polystichum aleuticum,Endangered,1988
A0AD,Leptonycteris curasoae yerbabuenae,Recovery,1988
Q21T,Solidago albopilosa,Recovery,1988
A0C9,Peromyscus polionotus niveiventris,Threatened,1989
A0BM,Peromyscus polionotus phasma,Endangered,1989
D011,Plethodon nettingi,Threatened,1989
D01G,Plethodon shenandoah,Endangered,1989
E01L,Cottus paulus (=pygmaeus),Threatened,1989
E02A,Gila seminuda (=robusta),Endangered,1989
E01G,Percina rex,Endangered,1989
E03E,Rhinichthys osculus lethoporus,Endangered,1989
E03B,Rhinichthys osculus oligoporus,Endangered,1989
F01X,Hemistena lata,Endangered,1989
F020,Lampsilis streckeri,Endangered,1989
F00S,Obovaria retusa,Endangered,1989
G00K,Inflectarius magazinensis,Recovery,1989
I028,Nicrophorus americanus,Endangered,1989
Q24Z,Amsonia kearneyana,Endangered,1989
Q2XA,Arabis serotina,Endangered,1989
Q1T1,Argemone pleiacantha ssp. pinnatisecta,Endangered,1989
Q1TA,Astragalus osterhoutii,Endangered,1989
Q1TV,Campanula robinsiae,Endangered,1989
Q1U0,Cardamine micranthera,Endangered,1989
Q1XA,Hexastylis naniflora,Threatened,1989
Q1XO,Justicia cooleyi,Endangered,1989
Q1XZ,Liatris ohlingerae,Endangered,1989
Q2YC,Penstemon penlandii,Endangered,1989
Q2GG,Platanthera leucophaea,Threatened,1989
Q2YD,Platanthera praeclara,Threatened,1989
Q212,Ranunculus aestivalis (=acriformis),Endangered,1989
Q2HH,Rhus michauxii,Endangered,1989
Q2HZ,Sarracenia rubra ssp. alabamensis,Endangered,1989
Q231,Thalictrum cooleyi,Endangered,1989
Q2WX,Ziziphus celata,Endangered,1989
S00O,Asplenium scolopendrium var. americanum,Threatened,1989
A0FS,Eumetopias jubatus,Recovery,1990
A0FS,Eumetopias jubatus,Endangered,1990
A0AA,Sylvilagus palustris hefneri,Endangered,1990
B07W,Dendroica chrysoparia,Endangered,1990
B08B,Strix occidentalis caurina,Threatened,1990
C04L,Gopherus agassizii,Similarity of Appearance to a Threatened Taxon,1990
E04C,Notropis cahabae,Endangered,1990
E03S,Noturus placidus,Threatened,1990
E06D,Oncorhynchus (=Salmo) tshawytscha,Endangered,1990
E06X,Scaphirhynchus albus,Endangered,1990
F029,Alasmidonta heterodon,Endangered,1990
F02H,Cyprogenia stegaria,Endangered,1990
F006,Epioblasma obliquata obliquata,Endangered,1990
F02I,Lampsilis powellii,Threatened,1990
F01O,Potamilus inflatus,Threatened,1990
I02C,Cicindela dorsalis dorsalis,Threatened,1990
I02D,Cicindela puritana,Threatened,1990
K02F,Palaemonetes cummingi,Threatened,1990
Q1SW,Apios priceana,Threatened,1990
Q25J,Aristida portoricensis,Endangered,1990
Q1T8,Astragalus cremnophylax var. cremnophylax,Endangered,1990
Q26M,Calyptronoma rivalis,Threatened,1990
Q2Y8,Caulanthus californicus,Endangered,1990
Q26W,Chamaecrista glandulosa var. mirabilis,Endangered,1990
Q2TD,Eremalche kernensis,Endangered,1990
Q2TE,Eriastrum hooveri,Original Data in Error - New Information Discovered,1990
Q1WM,Geum radiatum,Endangered,1990
Q2AX,Harrisia portoricensis,Threatened,1990
Q2B3,Hedyotis purpurea var. montana,Endangered,1990
Q1XV,Lepidium barnebyanum,Endangered,1990
Q351,Lesquerella congesta,Threatened,1990
Q1XX,Lesquerella lyrata,Threatened,1990
Q2DN,Mimulus michiganensis,Endangered,1990
Q34W,Monolopia (=Lembertia) congdonii,Endangered,1990
Q2YG,Opuntia treleasei,Endangered,1990
Q2EK,Ottoschulzia rhodoxylon,Endangered,1990
Q2VH,Physaria obcordata,Threatened,1990
Q2VT,Sagittaria secundifolia,Threatened,1990
Q21W,Spigelia gentianoides,Endangered,1990
Q2R1,Spiraea virginiana,Threatened,1990
Q2JA,Stahlia monosperma,Threatened,1990
A0BJ,Aplodontia rufa nigra,Endangered,1991
A0ET,Microtus pennsylvanicus dukecampbelli,Endangered,1991
A083,Oryzomys palustris natator,Endangered,1991
A0G0,Puma (=Felis) concolor (all subsp. except coryi),Similarity of Appearance to a Threatened Taxon,1991
B08A,Corvus leucognaphalus,Endangered,1991
C025,Graptemys flavimaculata,Threatened,1991
E04W,Acipenser oxyrinchus (=oxyrhynchus) desotoi,Threatened,1991
E054,Xyrauchen texanus,Endangered,1991
F00U,Arkansia wheeleri,Endangered,1991
F033,Pleurobema gibberum,Endangered,1991
F00C,Quadrula fragosa,Endangered,1991
G01M,Oxyloma haydeni kanabensis,Endangered,1991
G05P,Pyrgulopsis neomexicana,Endangered,1991
G03Q,Tryonia alamosae,Endangered,1991
G04X,Tulotoma magnifica,Threatened,1991
I01Q,Boloria acrocnema,Endangered,1991
I00K,Neonympha mitchellii mitchellii,Endangered,1991
Q1SJ,Abutilon eremitopetalum,Endangered,1991
Q1SL,Abutilon sandwicense,Endangered,1991
Q2Z8,Astragalus bibullatus,Endangered,1991
Q1TO,Blennosperma bakeri,Endangered,1991
Q30Q,Centaurium sebaeoides,Endangered,1991
Q1UR,Conradina verticillata,Threatened,1991
Q3A8,Cranichis ricartii,Endangered,1991
Q27U,Cryptantha crassipes,Endangered,1991
Q2SU,Cyanea macrostegia ssp. gibsonii,Endangered,1991
Q284,Cyanea pinnatifida,Endangered,1991
Q1V6,Cyanea superba,Endangered,1991
Q31X,Cyanea undulata,Endangered,1991
Q28M,Dalea foliosa,Endangered,1991
Q2T8,Dubautia herbstobatae,Endangered,1991
Q32P,Dubautia pauciflorula,Endangered,1991
Q1U7,Euphorbia celastroides var. kaenana,Endangered,1991
Q30T,Euphorbia kuwaleana,Endangered,1991
Q1WI,Gahnia lanaiensis,Original Data in Error - Taxonomic Revision,1991
Q1WQ,Gouania meyenii,Endangered,1991
Q2B7,Helianthus schweinitzii,Endangered,1991
Q1X8,Hesperomannia arbuscula,Endangered,1991
Q1X9,Hesperomannia lydgatei,Endangered,1991
Q2BU,Isodendrion hosakae,Endangered,1991
Q1X0,Kadua degeneri,Endangered,1991
Q1X2,Kadua parvula,Endangered,1991
Q1X5,Kadua st.-johnii,Endangered,1991
Q2C3,Labordia lydgatei,Endangered,1991
Q1XU,Lasthenia burkei,Endangered,1991
Q2C5,Lepanthes eltoroensis,Endangered,1991
Q1Y1,Limnanthes vinculans,Endangered,1991
Q1YC,Lipochaeta lobata var. leptophylla,Endangered,1991
Q1YK,Lobelia niihauensis,Endangered,1991
Q1YS,Manihot walkerae,Endangered,1991
Q2D0,Melanthera tenuifolia,Endangered,1991
Q1ZH,Neraudia angulata,Endangered,1991
Q1ZL,Nototrichium humile,Endangered,1991
Q205,Phlox nivalis ssp. texensis,Endangered,1991
Q206,Phyllostegia glabra var. lanaiensis,Endangered,1991
Q2FT,Phyllostegia mollis,Endangered,1991
Q20U,Potamogeton clystocarpus,Endangered,1991
Q213,Remya kauaiensis,Endangered,1991
Q214,Remya mauiensis,Endangered,1991
Q2YH,Remya montgomeryi,Endangered,1991
Q216,Rhynchospora knieskernii,Threatened,1991
Q38R,Sanicula mariversa,Endangered,1991
Q2VV,Schiedea apokremnos,Endangered,1991
Q21F,Schiedea kaalae,Endangered,1991
Q1SQ,Schiedea obovata,Endangered,1991
Q1SR,Schiedea trinervis,Endangered,1991
Q2W3,Schoepfia arenaria,Threatened,1991
Q21H,Scirpus ancistrochaetus,Endangered,1991
Q39A,Silene perlmanii,Endangered,1991
Q21P,Silene polypetala,Endangered,1991
Q39D,Sisyrinchium dichotomum,Endangered,1991
Q228,Tetramolopium filiforme,Endangered,1991
Q229,Tetramolopium lepidotum ssp. lepidotum,Endangered,1991
Q22A,Tetramolopium remyi,Endangered,1991
Q23M,Urera kaalae,Endangered,1991
Q23S,Viola chamissoniana ssp. chamissoniana,Endangered,1991
Q23T,Viola helenae,Endangered,1991
Q23V,Viola lanaiensis,Endangered,1991
Q2MP,Xyris tennesseensis,Endangered,1991
S00Q,Asplenium dielfalcatum,Endangered,1991
Q2SU,Cyanea gibsonii,Endangered,1991
Q30Q,Schenkia sebaeoides,Endangered,1991
A0G1,Ursus americanus,Similarity of Appearance to a Threatened Taxon,1992
A08F,Ursus americanus luteolus,Recovery,1992
B08C,Brachyramphus marmoratus,Threatened,1992
E05Y,Cyprinella caerulea,Threatened,1992
E06Y,Oncorhynchus (=Salmo) nerka,Endangered,1992
E06D,Oncorhynchus (=Salmo) tshawytscha,Threatened,1992
E05S,Percina aurolineata,Threatened,1992
G05Q,Lanx sp.,Endangered,1992
G01L,Physa natricina,Endangered,1992
G04D,Pyrgulopsis idahoensis,Original Data in Error - Erroneous Data,1992
G01K,Taylorconcha serpenticola,Threatened,1992
G05R,Valvata utahensis,Original Data in Error - New Information Discovered,1992
I00F,Lycaeides melissa samuelis,Endangered,1992
I00N,Speyeria zerene myrtleae,Endangered,1992
K02C,Lirceus usdagalun,Endangered,1992
Q1SM,Acaena exigua,Endangered,1992
Q24J,Aeschynomene virginica,Threatened,1992
Q1SO,Alectryon macrococcus,Endangered,1992
Q1T3,Argyroxiphium sandwicense ssp. macrocephalum,Threatened,1992
Q1TK,Bidens micrantha ssp. kalealaha,Endangered,1992
Q1TN,Bidens wiebkei,Endangered,1992
Q1TS,Brighamia rockii,Endangered,1992
Q26J,Callicarpa ampla,Endangered,1992
Q1TX,Canavalia molokaiensis,Endangered,1992
Q270,Chorizanthe howellii,Endangered,1992
Q1UF,Chorizanthe valida,Endangered,1992
Q315,Clematis morefieldii,Endangered,1992
Q317,Clermontia oblongifolia ssp. brevipes,Endangered,1992
Q318,Clermontia oblongifolia ssp. mauiensis,Endangered,1992
Q2ST,Cyanea lobata,Endangered,1992
Q31P,Cyanea mannii,Endangered,1992
Q1V3,Cyanea mceldowneyi,Endangered,1992
Q31S,Cyanea procera,Endangered,1992
Q28I,Cyrtandra munroi,Endangered,1992
Q1VK,Dubautia latifolia,Endangered,1992
Q293,Echinacea laevigata,Endangered,1992
Q29W,Erysimum menziesii,Endangered,1992
Q1UA,Euphorbia halemanui,Endangered,1992
Q2A5,Euphorbia telephioides,Threatened,1992
Q1WL,Geranium arboreum,Endangered,1992
Q2AI,Geranium multiflorum,Endangered,1992
Q2AJ,Gilia tenuiflora ssp. arenaria,Endangered,1992
Q1X1,Hedyotis mannii,Endangered,1992
Q2BC,Hibiscus arnottianus ssp. immaculatus,Endangered,1992
Q3AB,Ilex sintenisii,Endangered,1992
Q1WZ,Kadua coriacea,Endangered,1992
Q34T,Layia carnosa,Endangered,1992
Q2YE,Limnanthes floccosa ssp. californica,Endangered,1992
Q2CS,Lipochaeta kamolensis,Endangered,1992
Q2DD,Lupinus tidestromii,Endangered,1992
Q35J,Lysimachia lydgatei,Endangered,1992
Q1YP,Macbridea alba,Threatened,1992
Q1Z3,Melicope mucronulata,Endangered,1992
Q1ZB,Melicope reflexa,Endangered,1992
Q3AE,Phyllostegia mannii,Endangered,1992
Q20O,Poa sandvicensis,Endangered,1992
Q2GQ,Poa siphonoglossa,Endangered,1992
Q20W,Pritchardia munroi,Endangered,1992
Q392,Rhodiola integrifolia ssp. leedyi,Threatened,1992
Q2VW,Schiedea haleakalensis,Endangered,1992
Q2VY,Schiedea lydgatei,Endangered,1992
Q38X,Schoenocrambe argillacea,Threatened,1992
Q2QU,Schoenocrambe barnebyi,Endangered,1992
Q2I4,Schwalbea americana,Endangered,1992
Q2I9,Scutellaria floridana,Threatened,1992
Q21N,Silene alexandri,Endangered,1992
Q21O,Silene lanceolata,Endangered,1992
Q2WA,Spiranthes diluvialis,Threatened,1992
Q39K,Stenogyne bifida,Endangered,1992
Q39L,Stenogyne campanulata,Endangered,1992
Q220,Stenogyne kanehoana,Endangered,1992
Q2R6,Styrax portoricensis,Endangered,1992
Q2JL,Ternstroemia luquillensis,Endangered,1992
Q2JM,Ternstroemia subsessilis,Endangered,1992
Q22B,Tetramolopium rockii,Threatened,1992
Q245,Wilkesia hobdyi,Endangered,1992
Q2MK,Xylosma crenatum,Endangered,1992
S01K,Huperzia mannii,Endangered,1992
S00T,Isoetes louisianensis,Endangered,1992
S00U,Marsilea villosa,Endangered,1992
S01N,Thelypteris pilosa var. alabamensis,Threatened,1992
A0G1,Ursus americanus,Resolved Taxon,1992
Q1X1,Kadua laxiflora,Endangered,1992
Q2CS,Melanthera kamolensis,Endangered,1992
A0GO,Phoca hispida saimensis,Endangered,1993
B07C,Charadrius alexandrinus nivosus,Threatened,1993
B08X,Polioptila californica californica,Threatened,1993
B08Z,Somateria fischeri,Threatened,1993
B074,Strix occidentalis lucida,Threatened,1993
C057,Thamnophis gigas,Threatened,1993
E086,Etheostoma chienense,Endangered,1993
E078,Etheostoma percnurum,Endangered,1993
E076,Etheostoma sp.,Endangered,1993
E070,Hypomesus transpacificus,Threatened,1993
E04E,Notropis albizonatus,Endangered,1993
E03T,Noturus stanauli,Endangered,1993
E06Z,Oregonichthys crameri,Recovery,1993
F02F,Epioblasma metastriata,Endangered,1993
F02D,Epioblasma othcaloogensis,Endangered,1993
F02Z,Epioblasma torulosa rangiana,Endangered,1993
F02X,Lampsilis altilis,Threatened,1993
F01S,Lampsilis perovalis,Threatened,1993
F02L,Lasmigona decorata,Endangered,1993
F038,Medionidus acutissimus,Threatened,1993
F039,Medionidus parvulus,Endangered,1993
F01D,Pleurobema clava,Endangered,1993
F036,Pleurobema decisum,Endangered,1993
F03A,Pleurobema furvum,Endangered,1993
F03B,Pleurobema georgianum,Endangered,1993
F035,Pleurobema perovatum,Endangered,1993
F037,Ptychobranchus greenii,Endangered,1993
G03R,Pyrgulopsis bruneauensis,Endangered,1993
I0MG,Rhaphiomidas terminatus abdominalis,Endangered,1993
K02J,Cambarus aculabrum,Endangered,1993
K03F,Streptocephalus woottoni,Endangered,1993
Q2MZ,Amaranthus pumilus,Threatened,1993
Q25H,Arenaria paludicola,Endangered,1993
Q1T2,Argyroxiphium kauense,Endangered,1993
Q2YY,Aristida chaseae,Endangered,1993
Q25T,Astragalus applegatei,Endangered,1993
Q07V,Astrophytum asterias,Endangered,1993
Q27C,Clitoria fragrans,Threatened,1993
Q1UP,Conradina brevifolia,Endangered,1993
Q3AG,Conradina etonia,Endangered,1993
Q1UQ,Conradina glabra,Endangered,1993
Q27M,Coryphantha scheeri var. robustispina,Endangered,1993
Q31F,Crotalaria avonensis,Endangered,1993
Q280,Cucurbita okeechobeensis ssp. okeechobeensis,Endangered,1993
Q29N,Eriogonum longifolium var. gnaphalifolium,Threatened,1993
Q1W9,Eryngium aristulatum var. parishii,Endangered,1993
Q1WG,Eutrema penlandii,Threatened,1993
Q2BZ,Jacquemontia reclinata,Endangered,1993
Q34Y,Leptocereus grantianus,Endangered,1993
Q1XY,Lesquerella tumulosa,Endangered,1993
Q35F,Lyonia truncata var. proctorii,Endangered,1993
Q2E9,Nolina brittoniana,Endangered,1993
Q1ZO,Orcuttia californica,Endangered,1993
Q2G0,Pinguicula ionantha,Threatened,1993
Q2GS,Pogogyne nudiuscula,Endangered,1993
Q20Q,Polygala lewtonii,Endangered,1993
Q20S,Polygonella myriophylla,Endangered,1993
Q38L,Rorippa gambellii,Endangered,1993
Q21M,Sidalcea nelsoniana,Threatened,1993
Q3A6,Vernonia proctorii,Endangered,1993
S01O,Adiantum vivesii,Endangered,1993
S01U,Elaphoglossum serpens,Endangered,1993
S01V,Polystichum calderonense,Endangered,1993
S01W,Tectaria estremerana,Endangered,1993
S01Y,Thelypteris inabonensis,Endangered,1993
S01Z,Thelypteris verecunda,Endangered,1993
S020,Thelypteris yaucoensis,Endangered,1993
U000,Cladonia perforata,Endangered,1993
B07C,Charadrius nivosus nivosus,Threatened,1993
E076,Etheostoma akatulo,Endangered,1993
A02P,Eschrichtius robustus,Recovery,1994
A0BY,Perognathus longimembris pacificus,Endangered,1994
B06Z,Accipiter striatus venator,Endangered,1994
B06Y,Buteo platypterus brunnescens,Endangered,1994
